-- Merging decision tree log ---
manifest
ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/e0c96b460de67d257adf5e8ae5597d2f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/8cc2fcabd25d759570936ee3361500b1/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.5] /Users/casparbaumeister/.gradle/caches/transforms-3/61a67a343a1b8e01d6b088b56fbdd43c/transformed/fragment-1.5.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/casparbaumeister/.gradle/caches/transforms-3/2a8df7eabde62fd8253f89f5e99d2d20/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/casparbaumeister/.gradle/caches/transforms-3/0f4ee9b714df6979b9eb10e66aa6befc/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/casparbaumeister/.gradle/caches/transforms-3/1d998733ef0545a37a8e0b0e2f9b8159/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/db8f38330e38d3562eae50c0f62fa03b/transformed/jetified-ui-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/casparbaumeister/.gradle/caches/transforms-3/46ca86e824951a5edb27116286916f92/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/casparbaumeister/.gradle/caches/transforms-3/1d2c1e1e568db2f5559ba8a81a186a36/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/1e1a98860953c05d80474c46985a8f54/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/96c19fe10bc14d7a782258ad9e74cb9e/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/casparbaumeister/.gradle/caches/transforms-3/3051be45f25e76e1d944ce5643211c7d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/casparbaumeister/.gradle/caches/transforms-3/5f33a0190f88d0e993d416db6f163a82/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/4fbf772ee1cf9efaefab59e67e31ad1a/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/3cd45eae78f198765b83c83ece10fe36/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/09acdba77e967ee21026a1f2682e513c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/5bea7a02040a4a5bc493cb49abd53e88/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/casparbaumeister/.gradle/caches/transforms-3/dbb130e9aec4849e4d81657acc09d7ca/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /Users/casparbaumeister/.gradle/caches/transforms-3/471d9cef7564cc9d1c706d763a91843c/transformed/jetified-security-crypto-1.1.0-alpha05/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/63b377e07be42edd71b4d64fbffb4c82/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/casparbaumeister/.gradle/caches/transforms-3/980ad9a2015a09a764323ba30ea32b0b/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/casparbaumeister/.gradle/caches/transforms-3/c526e5ee9384a9a6a5fca4504aebf365/transformed/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:8.1.1] /Users/casparbaumeister/.gradle/caches/transforms-3/18f27057a454a04de3c5f63675cdde68/transformed/jetified-viewbinding-8.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/6ee3f34aaf8ae4dc9be5ba5828d9af14/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/a2cfa14b6d70a7f7fc75614875e24b40/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/46d8364e75a8d0d1a6468b5fd0c8b3ac/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/casparbaumeister/.gradle/caches/transforms-3/4c0bd5e5dc3e498c83afd8972df1fd4a/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/casparbaumeister/.gradle/caches/transforms-3/612454fa9102b9bab3a1f4fc8cbc7221/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/18259e58122fc048c41a8773aff3ab65/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
INJECTED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:1:70-101
		INJECTED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:1:1-34:12
		INJECTED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:1:1-34:12
		INJECTED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:2:5-7:15
MERGED from [com.stripe:financial-connections:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/28a8ffc85a75a661575e0069c16f29ba/transformed/jetified-financial-connections-20.31.0/AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:financial-connections:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/28a8ffc85a75a661575e0069c16f29ba/transformed/jetified-financial-connections-20.31.0/AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:8:5-12:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/casparbaumeister/.gradle/caches/transforms-3/ae04e2845313ab1331e968549a4dba05/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/casparbaumeister/.gradle/caches/transforms-3/ae04e2845313ab1331e968549a4dba05/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.INSERT+data:mimeType:vnd.android.cursor.item/event
ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:3:9-6:18
action#android.intent.action.INSERT
ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:4:13-67
	android:name
		ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:4:21-64
data
ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:5:13-70
	android:mimeType
		ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:5:19-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:8:5-73
	android:name
		ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:8:22-70
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:9:5-72
	android:name
		ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:9:22-69
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:10:5-77
	android:name
		ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:10:22-74
application
ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:11:5-33:19
MERGED from [:firebase_messaging] /Users/casparbaumeister/code/acroworld/acro-world-community/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/casparbaumeister/code/acroworld/acro-world-community/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Users/casparbaumeister/code/acroworld/acro-world-community/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/casparbaumeister/code/acroworld/acro-world-community/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_email_sender] /Users/casparbaumeister/code/acroworld/acro-world-community/build/flutter_email_sender/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_email_sender] /Users/casparbaumeister/code/acroworld/acro-world-community/build/flutter_email_sender/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] /Users/casparbaumeister/code/acroworld/acro-world-community/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/casparbaumeister/code/acroworld/acro-world-community/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:sentry_flutter] /Users/casparbaumeister/code/acroworld/acro-world-community/build/sentry_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-16:19
MERGED from [:sentry_flutter] /Users/casparbaumeister/code/acroworld/acro-world-community/build/sentry_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-16:19
MERGED from [:share_plus] /Users/casparbaumeister/code/acroworld/acro-world-community/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-35:19
MERGED from [:share_plus] /Users/casparbaumeister/code/acroworld/acro-world-community/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-35:19
MERGED from [:location] /Users/casparbaumeister/code/acroworld/acro-world-community/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [:location] /Users/casparbaumeister/code/acroworld/acro-world-community/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [com.stripe:paymentsheet:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/398a238d0b4077dd4d74797160713937/transformed/jetified-paymentsheet-20.31.0/AndroidManifest.xml:7:5-31:19
MERGED from [com.stripe:paymentsheet:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/398a238d0b4077dd4d74797160713937/transformed/jetified-paymentsheet-20.31.0/AndroidManifest.xml:7:5-31:19
MERGED from [com.stripe:link:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/58b6d3f28692bf4405694db0e05f587d/transformed/jetified-link-20.31.0/AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:link:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/58b6d3f28692bf4405694db0e05f587d/transformed/jetified-link-20.31.0/AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:financial-connections:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/28a8ffc85a75a661575e0069c16f29ba/transformed/jetified-financial-connections-20.31.0/AndroidManifest.xml:20:5-81:19
MERGED from [com.stripe:financial-connections:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/28a8ffc85a75a661575e0069c16f29ba/transformed/jetified-financial-connections-20.31.0/AndroidManifest.xml:20:5-81:19
MERGED from [com.stripe:payments-ui-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/f71d460f3516da474ae23c6adb2a2dbe/transformed/jetified-payments-ui-core-20.31.0/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/f71d460f3516da474ae23c6adb2a2dbe/transformed/jetified-payments-ui-core-20.31.0/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:14:5-84:19
MERGED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:14:5-84:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/casparbaumeister/.gradle/caches/transforms-3/8aee74968c731142c831523f15b8d8ff/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/casparbaumeister/.gradle/caches/transforms-3/8aee74968c731142c831523f15b8d8ff/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:7:5-12:19
MERGED from [com.airbnb.android:mavericks:3.0.3] /Users/casparbaumeister/.gradle/caches/transforms-3/698393977a1f0592f2bf74110b594cf9/transformed/jetified-mavericks-3.0.3/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:3.0.3] /Users/casparbaumeister/.gradle/caches/transforms-3/698393977a1f0592f2bf74110b594cf9/transformed/jetified-mavericks-3.0.3/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.8.0] /Users/casparbaumeister/.gradle/caches/transforms-3/4d28fbbe4b72f9254ecaf2e7f8b4a935/transformed/material-1.8.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.8.0] /Users/casparbaumeister/.gradle/caches/transforms-3/4d28fbbe4b72f9254ecaf2e7f8b4a935/transformed/material-1.8.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/casparbaumeister/.gradle/caches/transforms-3/e64668f839cf1146febcf4e52e0d4a64/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/casparbaumeister/.gradle/caches/transforms-3/e64668f839cf1146febcf4e52e0d4a64/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/casparbaumeister/.gradle/caches/transforms-3/5afaa566aefcc7e263e53a8638b46f8f/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/casparbaumeister/.gradle/caches/transforms-3/5afaa566aefcc7e263e53a8638b46f8f/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/casparbaumeister/.gradle/caches/transforms-3/97ff59fefeba34299404e62359cc3d8b/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/casparbaumeister/.gradle/caches/transforms-3/97ff59fefeba34299404e62359cc3d8b/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/casparbaumeister/.gradle/caches/transforms-3/c32369122758c1017704ddac8bcdc9cf/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/casparbaumeister/.gradle/caches/transforms-3/c32369122758c1017704ddac8bcdc9cf/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/ef32bcc1c5a6fad50b81045dbe8bd11e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/ef32bcc1c5a6fad50b81045dbe8bd11e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/casparbaumeister/.gradle/caches/transforms-3/5675a9a2980d88d74c7b8d7a562efae6/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/casparbaumeister/.gradle/caches/transforms-3/5675a9a2980d88d74c7b8d7a562efae6/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/casparbaumeister/.gradle/caches/transforms-3/554d69bd52305ed8e6d4634fca2e20ff/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/casparbaumeister/.gradle/caches/transforms-3/554d69bd52305ed8e6d4634fca2e20ff/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
